_id,owner,originalTransactionId,transactionId,productId,purchaseDate,expirationDate,cancellationDate,test,__v,store
64c5a9e74310d61bdc7268b3,646427700e1ce417f35e2be9,420001562297394,420001562297394,com.ethinx.cymasphere.pro.monthly,+055545-05-19T13:03:20.000Z,+055630-04-03T13:03:20.000Z,,false,0,
64cc98024310d61bdc7289d1,64cc96b44310d61bdc7289b2,730001209017483,730001209017483,com.ethinx.cymasphere.pro.monthly,+055559-10-10T02:50:00.000Z,+055644-08-24T02:50:00.000Z,,false,0,
64d35b1c4310d61bdc72a03a,64cae5e34310d61bdc7280cb,320001533577445,320001533577445,com.ethinx.cymasphere.pro.monthly,+055573-10-25T09:03:20.000Z,+055658-09-09T09:03:20.000Z,,false,0,
64ff77a01a6ae0b040dbee6a,64fd94d71a6ae0b040dbdf6b,140001877496753,140001877496753,com.ethinx.cymasphere.pro.monthly,+055665-06-03T15:33:20.000Z,+055747-07-24T15:33:20.000Z,,false,0,
650b3f8a97583ec1249849f1,650b346d97583ec124984917,210001518724254,210001518724254,com.ethinx.cymasphere.pro.monthly,+055689-11-20T11:16:40.000Z,+055772-01-10T11:16:40.000Z,,false,0,
653952cd97583ec1249921cd,649e71f2f20602909d30d26d,400001394567102,400001394567102,com.ethinx.cymasphere.pro.monthly,+055785-07-29T14:43:20.000Z,+055870-07-26T06:43:20.000Z,,false,0,
655931d174ae940d8d91bee5,65228b4b97583ec12498b79f,490001545717082,490001545717082,com.ethinx.cymasphere.pro.monthly,+055851-10-07T12:13:20.000Z,+055933-11-26T12:13:20.000Z,,false,0,
656920f5dfcd5957159f95a4,6568a7d2524094ec0b2163e1,530001560343718,530001560343718,com.ethinx.cymasphere.pro.monthly,2023-11-30T23:55:26.000Z,2023-12-30T23:55:26.000Z,,false,0,
656e2ceace4cb56e7fba3643,656e2c7fce4cb56e7fba3633,360001665355239,360001665355239,com.ethinx.cymasphere.pro.monthly,2023-12-04T19:47:50.000Z,2024-01-04T19:47:50.000Z,,false,0,AppleAppStore
65745a94ce4cb56e7fba48af,65745981ce4cb56e7fba4892,360001670201009,360001670201009,com.ethinx.cymasphere.pro.monthly,2023-12-09T12:16:13.000Z,2024-01-09T12:16:13.000Z,,false,0,AppleAppStore
65774c85abacdda72d5d8957,65774c08abacdda72d5d8948,110001926906071,110001926906071,com.ethinx.cymasphere.pro.monthly,2023-12-11T17:53:01.000Z,2024-01-11T17:53:01.000Z,,false,0,AppleAppStore
6578722aabacdda72d5d8d84,65787185abacdda72d5d8d74,530001571827148,530001571827148,com.ethinx.cymasphere.pro.monthly,2023-12-12T14:45:58.000Z,2024-01-12T14:45:58.000Z,,false,0,AppleAppStore
657c2874abacdda72d5d9d98,657c27d6abacdda72d5d9d7c,590001430855726,590001430855726,com.ethinx.cymasphere.pro.annual,2023-12-15T10:20:01.000Z,2023-12-29T10:20:01.000Z,,false,0,AppleAppStore
657ddca3abacdda72d5da47f,657ddc41abacdda72d5da472,340001390324621,340001390324621,com.ethinx.cymasphere.pro.monthly,2023-12-16T17:21:34.000Z,2023-12-30T17:21:34.000Z,,false,0,AppleAppStore
657e4837abacdda72d5da71a,657e47c9abacdda72d5da70a,340001390616826,340001390616826,com.ethinx.cymasphere.pro.monthly,2023-12-17T01:00:34.000Z,2023-12-31T01:00:34.000Z,,false,0,AppleAppStore
657f5909abacdda72d5dd1f9,657f585cabacdda72d5dd1e7,230001875004021,230001875004021,com.ethinx.cymasphere.pro.monthly,2023-12-17T20:24:29.000Z,2023-12-31T20:24:29.000Z,,false,0,AppleAppStore
6580b591abacdda72d5dd59c,6580b4a0abacdda72d5dd586,230001876197420,230001876197420,com.ethinx.cymasphere.pro.monthly,2023-12-18T21:11:40.000Z,2024-01-01T21:11:40.000Z,,false,0,AppleAppStore
65818944abacdda72d5ddbcd,65818818abacdda72d5ddbb1,520001553905644,520001553905644,com.ethinx.cymasphere.pro.monthly,2023-12-19T12:14:54.000Z,2024-01-02T12:14:54.000Z,,false,0,AppleAppStore
658349ffabacdda72d5de0e0,65834830abacdda72d5de0c2,590001436020996,590001436020996,com.ethinx.cymasphere.pro.monthly,2024-01-03T20:09:31.000Z,2024-02-03T20:09:31.000Z,,false,0,AppleAppStore
